enum,label,type,a_type,b_type,ast_flag,comments
FALSE,false,BOOL,,,,
EQUAL,=,BOOL,ANY=b,-,,
NOT_EQUAL,â‰ ,BOOL,,,,
NOT_IN,âˆ‰,BOOL,,,,
GREATER,>,BOOL,,,,
GREATER_EQUAL,â‰¥,BOOL,,,,
LESS,<,BOOL,,,,
LESS_EQUAL,â‰¤,BOOL,,,,
LOGICAL_AND,âˆ§,BOOL,,,,
LOGICAL_NOT,Â¬,BOOL,,,,
LOGICAL_OR,âˆ¨,BOOL,,,,
TRUE,true,BOOL,,,,
ABS,| |,DOUBLE,NUMERIC,,,"positive semidefinite for abs or determinant, type is unknown if cardinality op included"
ADDITION,+,NUMERIC|STRING,,,,
BINOMIAL,âœb,DOUBLE,DOUBLE,DOUBLE,,
CEIL,âŒˆ âŒ‰,DOUBLE,DOUBLE,,,
CLOSED_SURFACE_INTEGRAL,âˆ¯,,,,,
CLOSED_VOLUME_INTEGRAL,âˆ°,,,,,
COMMENT,//,,,,,
CONTOUR_INTEGRAL,âˆ®,,,,,
CROSS,Ã—,NUMERIC=a=b,-,-,,
CURL,âˆ‡Ã—,,,,,
CURRENCY_DOLLARS,$,,,,,
CURRENCY_EUROS,â‚¬,,,,,
CURRENCY_POUNDS,Â£,,,,,
DAGGER,â€ ,NUMERIC=a,-,,,
DECREMENT,xâ»,,,,,
DERIVATIVE,â…†y/â…†x,,,,,
DIVERGENCE,âˆ‡â‹…,,,,,
DIVIDE,Ã·,NUMERIC=a,-,DOUBLE,,
DOT,â‹…,DOUBLE,NUMERIC=b,-,,
DOUBLE_INTEGRAL,âˆ¬,,,,,
FACTORIAL,!,DOUBLE,,,,natural number
FLOOR,âŒŠ âŒ‹,DOUBLE,,,,
FORWARDSLASH,/,NUMERIC=a,-,DOUBLE,,
FRACTION,âœf,NUMERIC=a,-,DOUBLE,,
GRADIENT,âˆ‡,,,,,
IMPLICIT_MULTIPLY,*imp,NUMERIC,,,,
INCREMENT,xâº,,,,,
INFIMUM,inf,,,,,
INFTY,âˆž,,,,,
INNER_PRODUCT,âŸ¨ | âŸ©,DOUBLE,NUMERIC,NUMERIC,,
INTEGRAL,âˆ«,,,,,
LIMIT,lim,,,,,
MATRIX,âœâŠž,MATRIX,,,,
MAX,max,,,,,
MIN,min,,,,,
MODULUS,%,DOUBLE,DOUBLE,DOUBLE,,
MULTIPLICATION,*,NUMERIC,NUMERIC,NUMERIC,,
NORM,â€– â€–,DOUBLE,NUMERIC,,,
NORM_INFTY,â€– â€–âˆž,,,,,
NORM_1,â€– â€–1,,,,,
NORM_p,â€– â€–p,,,,,
INTEGER_LITERAL,,DOUBLE,,,,
DECIMAL_LITERAL,,DOUBLE,,,,
ODOT,â¨€,DOUBLE,NUMERIC=b,-,,
OUTER_PRODUCT,âŠ—,NUMERIC,NUMERIC,NUMERIC,,
PARTIAL,âˆ‚y/âˆ‚x,,,,,
POWER,^,NUMERIC,NUMERIC,NUMERIC,,
PRODUCT,âˆ,NUMERIC,,,,
ROOT,âœâˆ›,NUMERIC=a,-,NUMERIC,,
SQRT,âœâˆš,NUMERIC=a,-,,,
SUBSCRIPT_PARTIAL,âˆ‚,,,,,
SUMMATION,Î£,NUMERIC=a,-,,,
TRANSPOSE,âŠ¤,NUMERIC=a,-,,,
TRIPLE_INTEGRAL,âˆ­,,,,,
UINT_PARSED,,,,,,
UNARY_MINUS,-,NUMERIC=a,-,,,
VEE,âˆ¨,,,,,
WEDGE,âˆ§,,,,,
SEQUENCE_ENUMERATED,"(,,,)",,,,,
BOOLEANS,ð”¹,,,,,
COMPLEX_NUMS,â„‚ ,,,,,
INTEGERS,â„¤,,,,,
INTERSECTION,âˆ©,,,,,
INTERVAL_CLOSE_CLOSE,"[,]",,,,,
INTERVAL_CLOSE_OPEN,"[,)",,,,,
INTERVAL_INTEGER,"âŸ¦,âŸ§",,,,,
INTERVAL_OPEN_CLOSE,"(,]",,,,,
INTERVAL_OPEN_OPEN,"(,)",,,,,
NARY_INTERSECTION,âœâ‹‚,,,,,
NARY_UNION,âœâ‹ƒ,,,,,
NARY_UNIONPLUS,âœâ¨„,,,,,
NATURALS,â„•,,,,,
NEGATIVE_RATIONALS,â„šâ»,,,,,
NEGATIVE_REALS,â„â»,,,,,
POSITIVE_RATIONALS,â„šâº,,,,,
POSITIVE_REALS,â„âº,,,,,
QUATERNIONS,â„,,,,,
RATIONALS,â„š,,,,,
REALS,â„,,,,,
SET_BUILDER,{ | },,,,,
SET_ENUMERATED,"{,,,}",,,,,
UNION,âˆª,,,,,
STRING,,STRING,,,,
ALEPH,â„µ,,,,,
BACKSLASH,\\\\,NUMERIC=b,DOUBLE,-,,
BETH,â„¶,,,,,
CALL,f( ),,,,,
CARDINALITY,#,,,,,
CASES,âœc,,,,,
CONDITIONAL_PROBABLITY,P( | ),,,,,
EMPTY_SET,âˆ…,,,,,
ERROR,err,,,,,
EVAL,âœ_|,,,,,
FUN_SIGNATURE,f:Ã—â†’,,,,,
GROUP_BRACKET,[ ],ANY=a,-,,,
GROUP_PAREN,( ),ANY=a,-,,,
IDENTIFIER,,,,,stack_offset,
IN,âˆˆ,BOOL,,,,
MINUS_PLUS_BINARY,âˆ“,NUMERIC=a=b,-,-,,
MINUS_PLUS_UNARY,âˆ“,NUMERIC=a=b,-,-,,
PLUS_MINUS_BINARY,Â±,NUMERIC=a=b,-,-,,
PLUS_MINUS_UNARY,Â±,NUMERIC=a=b,-,-,,
PROPORTIONAL,âˆ,,,,,
SET_LITERAL_DIMENSIONS,dim,,,,,
SUBSCRIPT_ACCESS,xáµ¢,NUMERIC,,,,
SUBTRACTION,-,NUMERIC=a=b,-,-,,
SUPREMUM,sup,,,,,
TICK_DERIVATIVE,',,,,,
LAMBDA,Î»-fun,,,,,
LIST,list,,,,,
READ_GLOBAL,,,,,global_index,
READ_UPVALUE,,,,,closure_index,
SINE,sin,NUMERIC=a,-,,,
COSINE,cos,NUMERIC=a,-,,,
TANGENT,tan,DOUBLE,DOUBLE,,,
ARCSINE,arcsin,DOUBLE,DOUBLE,,,
ARCCOSINE,arccos,DOUBLE,DOUBLE,,,
ARCTANGENT,arctan,DOUBLE,DOUBLE,,,
ARCTANGENT2,arctan2,DOUBLE,DOUBLE,,,
COSECANT,csc,DOUBLE,DOUBLE,,,
SECANT,sec,DOUBLE,DOUBLE,,,
COTANGENT,cot,DOUBLE,DOUBLE,,,
ARCCOSECANT,arccsc,DOUBLE,DOUBLE,,,
ARCSECANT,arcsec,DOUBLE,DOUBLE,,,
ARCCOTANGENT,arccot,DOUBLE,DOUBLE,,,
HYPERBOLIC_SINE,sinh,DOUBLE,DOUBLE,,,
HYPERBOLIC_COSINE,cosh,DOUBLE,DOUBLE,,,
HYPERBOLIC_TANGENT,tanh,DOUBLE,DOUBLE,,,
HYPERBOLIC_ARCSINE,asinh,DOUBLE,DOUBLE,,,
HYPERBOLIC_ARCCOSINE,acosh,DOUBLE,DOUBLE,,,
HYPERBOLIC_ARCTANGENT,atanh,DOUBLE,DOUBLE,,,
HYPERBOLIC_COSECANT,csch,DOUBLE,DOUBLE,,,
HYPERBOLIC_SECANT,sech,DOUBLE,DOUBLE,,,
HYPERBOLIC_COTANGENT,coth,DOUBLE,DOUBLE,,,
HYPERBOLIC_ARCCOSECANT,acsch,DOUBLE,DOUBLE,,,
HYPERBOLIC_ARCSECANT,asech,DOUBLE,DOUBLE,,,
HYPERBOLIC_ARCCOTANGENT,acoth,DOUBLE,DOUBLE,,,
EXP,exp,NUMERIC=a,-,,,
NATURAL_LOG,ln,NUMERIC=a,-,,,
LOGARITHM,log,DOUBLE,DOUBLE,,,
LOGARITHM_BASE,log,DOUBLE,DOUBLE,DOUBLE,,
ALGORITHM,alg,,,,,
ASSIGN,â†,,ANY=b,-,,
REASSIGN,â†,,ANY=b,-,,
BLOCK,block,,,,,
DEFINE_EQUALS,â‰”,,,,,
EXPR_STMT,expr\\nstmt,,,,,
FUN_DEF,f:()â†¦,,,,,
IF,if,,,,,
IF_ELSE,if/else,,,,,
PRINT,print,,,,,
RETURN,return,,,,,
RETURN_EMPTY,return,,,,,
WHILE,while,,,,,
ZERO_MATRIX,0_mat,NUMERIC,DOUBLE,DOUBLE,,
ONES_MATRIX,1_mat,NUMERIC,DOUBLE,DOUBLE,,
IDENTITY_MATRIX,I_mat,NUMERIC,DOUBLE,DOUBLE,,
IDENTITY_AUTOSIZE,I_auto,NUMERIC,,,,
UNIT_VECTOR,e_vec,NUMERIC,DOUBLE,DOUBLE,DOUBLE,
UNIT_VECTOR_AUTOSIZE,e_vec,NUMERIC,DOUBLE,,,
LENGTH,len,DOUBLE,MATRIX,,,
BREAK,break,,,,,
CONTINUE,continue,,,,,
FOR,for,,,,,
PROTOTYPE_ALG,palg,,,,,
NAUGHT,*,,,,,
PSEUDO_INVERSE,+,NUMERIC=a,-,,,
ASSERT,assert,,BOOL,,,
ERROR_FUNCTION,erf,DOUBLE,DOUBLE,,,
COMP_ERR_FUNC,erfc,DOUBLE,DOUBLE,,,
PI,,DOUBLE,,,,
EULERS_NUMBER,,DOUBLE,,,,
GOLDEN_RATIO,,DOUBLE,,,,
SPEED_OF_LIGHT,,DOUBLE,,,,
PLANCK_CONSTANT,,DOUBLE,,,,
REDUCED_PLANCK_CONSTANT,,DOUBLE,,,,
STEFAN_BOLTZMANN_CONSTANT,,DOUBLE,,,,
GRAVITY,g,NUMERIC,,,,
ACCENT_HAT,,MATRIX,MATRIX,,,
ELEMENTWISE_ASSIGNMENT,â†,,,,,
SLICE_STEPPED,a:b:c,,,,,
SLICE,a:b,,,,,
SLICE_ALL,:,,,,,
PROXY,âŸ³,,,,,
BIJECTIVE_MAPPING,^âˆ¨,MATRIX,,,,
LINEAR_SOLVE,Aâ»Â¹b,NUMERIC,NUMERIC,,,
INVERT,â»Â¹,NUMERIC,,,,
NORM_SQUARED,â€–xâ€–Â²,NUMERIC,,,,
DO_NOTHING,-DN-,,,,,
REASSIGN_SUBSCRIPT,xâ‚™ â† y,,,,,
CHECK_ONE_ROW,Rows=1,,,,,
CHECK_ONE_COL,Cols=1,,,,,
CHECK_SCALAR,âˆˆâ„,,,,,
CHECK_ZERO,Assert=0,,,,,
CHECK_NAT,âˆˆâ„•,,,,,
CHECK_POSITIVE_INT,âˆˆâ„¤âº,,,,,
MATRIX_LITERAL,,NUMERIC,,,,
IDENTITY_OF_SIZE,,,,,,
ZERO_OF_SIZE,,,,,,
